2026-04-01 20:55:52 [compile_benchmark] INFO: Running torch.compile benchmark | mode=reduce-overhead | device=mps
2026-04-01 20:55:52 [compile_benchmark] INFO: Compiling model with mode='reduce-overhead'...
2026-04-01 20:55:55 [compile_benchmark] INFO: Compile + first inference time: 2.99s
2026-04-01 20:55:55 [compile_benchmark] INFO: Evaluating quality...
2026-04-01 20:56:41 [compile_benchmark] INFO: Dice=0.8227 | IoU=0.7157
2026-04-01 20:56:47 [compile_benchmark] INFO: Compile result: {
  "method": "torch.compile (reduce-overhead)",
  "precision": "fp16",
  "device": "mps",
  "compile_mode": "reduce-overhead",
  "compile_time_s": 2.9854618329998175,
  "model_size_mb": 26.782722,
  "p50_latency_ms": 13.594333000014558,
  "p95_latency_ms": 13.867437799979143,
  "mean_latency_ms": 13.601562519991148,
  "throughput_img_sec": 84.91463342833907,
  "batch_size": 16,
  "dice": 0.8227038405559681,
  "iou": 0.7156932586418517,
  "pixel_accuracy": 0.9027969626819387,
  "memory_allocated_mb": 42.514176,
  "memory_peak_mb": 42.514176
}
